material_id,stability
mp-754777,1
mp-18921,1
mp-1078836,1
mp-1223307,1
mp-1184972,1
mp-757021,0
mp-1101653,1
mp-999274,0
mp-3332,1
mp-12908,1
mp-1222404,1
mp-1018100,1
mp-18793,1
mp-165,1
mvc-15384,0
